UniqueCount	AmbigCount
2713	0
1597	0
1105	0
485	0
981	0
99	0
128	0
115	0
242	0
104	0
209	0
13508	0
517	0
2389	0
348	0
368	0
35	0
1059	2392
64	0
60	0
3030	0
90	0
1074	0
438	0
929	0
8625	0
343	0
8	612
155	0
105	0
355	0
1263	0
308	0
14	0
43	0
12	0
68	0
22	0
95	0
141	0
31	0
36	0
44	0
263	0
2535	0
188	0
126	0
161	0
13	0
87	0
49	0
117	0
272	0
3925	0
224	0
63	0
4272	0
2063	0
5015	0
176	0
488	0
169	0
9837	0
