UniqueCount	AmbigCount
4481	0
3268	0
5875	0
12987	0
634	0
343	0
382	0
4852	0
906	0
564	0
3489	0
905	0
9843	0
1336	0
5614	0
293	0
2691	0
4962	0
755	0
2162	0
220	0
377	0
1090	0
307	0
137	0
2761	0
3708	0
570	0
308	0
11172	0
2616	0
15753	0
446	0
216	0
448	0
557	0
779	0
467	0
339	0
6433	0
4217	0
570	0
169	0
430	0
2069	0
702	0
1321	0
5933	0
5696	1
2544	0
339	0
67	0
1139	0
823	0
888	0
2567	0
85694	0
14146	643
14637	2493
43847	0
3385	0
4251	0
4153	0
7729	0
99	0
246	0
57	0
705	0
456	0
653	0
879	0
16359	0
1013	0
302	0
137	0
418	0
2058	0
2536	0
1700	0
420	0
12	0
23	0
26	0
208	0
1269	423
769	33
324	0
419	0
96	0
95	0
94	0
103	0
521	0
78	0
361	0
10	0
63	0
190	0
90	0
8	0
166	0
281	0
9	0
31	0
14	0
176	0
196	0
127	0
3363	0
347	0
343	0
127	0
21	0
3449	3094
95	0
90	0
262	0
1594	0
216	0
10743	0
9925	0
16587	0
7501	0
491	0
551	0
1600	0
25333	0
2883	0
2758	0
2695	0
18704	0
4714	0
4679	0
944	4144
1623	0
797	0
308	0
8872	0
217	0
2899	0
590	0
411	0
774	0
1138	0
264	0
280	0
408	0
102	0
166	0
591	0
127	0
423	0
905	0
833	0
1140	0
556	0
88	0
929	0
764	0
1627	0
135	0
585	0
819	0
673	0
3284	0
1739	0
917	0
1948	0
1171	0
1606	0
1056	0
489	0
1507	0
1578	0
13743	0
11177	0
123	0
819	0
233	0
261	0
2280	0
26	0
731	0
615	0
7240	0
1077	0
5087	0
818	0
617	0
181	0
22	0
15	0
263	0
185	0
3957	0
1626	0
302	0
573	0
92	0
234	0
338	0
368	0
493	0
119	0
146	0
169	0
448	0
5	0
49	0
44	0
2	0
1023	0
151	0
711	0
1123	0
3148	0
2685	0
813	0
334	0
817	0
414	0
101	0
2027	0
416	0
466	0
446	0
189	0
3924	0
1155	0
123	0
299	0
265	0
209	0
165	0
6540	0
2993	0
537	0
2137	0
417	0
174	0
1002	0
1137	0
1149	0
9042	0
2112	0
3046	0
457	0
1265	0
190	0
26	0
160	0
317	0
1814	0
6043	0
1689	0
194	0
10199	0
246	0
32	0
9	0
195	0
405	0
212	0
491	0
277	0
27	0
64	0
3186	0
347	0
92	0
74	0
4059	0
3882	0
1914	0
575	0
166	0
51	0
55	0
127	0
2588	0
1715	0
1737	0
5562	0
87	0
387	0
660	0
24	0
1	0
4	0
4	0
13	0
27	0
288	0
857	0
148	0
748	0
95	0
385	0
7	0
260	0
54	0
36	0
14	0
35	0
51	0
48	0
116	0
955	0
59	0
103	0
77	0
47	0
94	0
609	0
342	0
377	0
52	0
1290	119
617	40
1194	0
320	0
576	0
691	0
162	0
1065	0
163	0
174	2
412	91
50	0
18	0
4894	0
1668	0
1606	0
477	0
18	0
82	0
201	0
3404	0
858	0
362	0
266	0
66	0
61	0
2251	0
3040	0
2303	0
7792	0
449	0
297	0
3016	0
169	0
342	0
4818	0
651	0
357	0
3576	0
24157	0
5758	0
452	0
1364	0
3492	0
988	0
610	0
138	0
516	0
6	0
350	0
97	0
51	0
98	0
115	0
82	0
67	0
212	0
61	0
50	0
2081	0
1022	0
499	0
7518	0
331	0
99	0
475	0
117	0
297	0
481	0
4590	0
659	0
388	0
43	0
815	0
1583	0
998	0
210	0
107	0
270	0
1231	0
374	0
99	0
12	0
19	0
143	0
54	0
254	0
619	0
119	0
93	0
74	0
162	0
166	0
1704	0
1192	0
115	0
188	0
664	0
979	0
584	0
504	0
183	0
3986	0
2736	0
24	0
17003	0
1912	0
860	0
524	0
2235	0
11428	0
627	0
3292	0
1071	0
2047	0
5522	0
177	0
647	0
142	0
39	0
296	0
31375	0
5372	0
11218	0
2017	0
470	0
10429	0
12870	0
135	0
21891	0
908	0
8835	1
148	0
25	0
289	0
418	0
62	0
58	0
15	0
174	0
1330	0
97	0
114	0
226	0
97	0
39	0
2029	0
379	0
280	0
673	0
259	0
8833	0
828	0
284	0
3533	0
376	0
5991	0
186	0
1959	0
110	0
95	0
144	0
228	0
351	0
381	0
461	0
2374	0
94	0
250	0
1092	0
573	0
1604	0
7895	0
930	0
1572	0
47	0
1026	0
69	0
367	0
473	0
303	0
82	0
94	0
27	0
51	0
90	0
172	0
67	0
21	0
336	0
284	0
8	0
11	0
69	0
104	0
22	0
48	0
46	0
151	0
33	0
9	0
22	0
61	0
137	0
55	0
24	0
740	0
2612	0
225	0
28	0
2672	1419
8442	190
3854	696
515	0
60	0
131	0
370	0
1264	0
967	0
3348	0
298	0
471	0
560	0
209	0
1250	0
191	0
955	0
834	0
2054	0
7490	0
4294	0
4580	0
25	0
493	0
7496	0
363	0
393	0
518	0
781	0
148	0
445	0
400	0
4620	0
2715	0
3344	0
342	0
140	0
199	0
89	0
12	0
184	0
13612	0
14862	0
2325	0
738	0
11843	0
1145	0
16	0
127	0
1065	0
39	0
41	0
47	0
496	0
58	0
535	0
238	0
156	0
350	0
11752	0
161	0
3502	0
2608	0
482	0
241	0
6124	0
1483	0
523	0
323	0
266	0
887	0
1480	0
267	0
14	0
16	0
68	0
71	0
6	0
13	0
41	0
299	0
565	0
1409	0
65	0
11	0
353	0
2751	0
945	0
2117	0
382	0
11	0
4763	0
469	0
424	0
4576	0
4805	0
910	0
1134	0
531	0
450	0
33	0
201	0
645	0
4536	0
5463	0
1098	0
101	0
122	0
257	0
365	0
325	0
255	0
4867	0
10339	0
13782	0
2329	0
170	0
292	0
9569	0
1329	0
2274	0
277	0
1888	0
634	0
16172	0
1536	0
455	0
565	0
4835	0
3299	0
1351	0
64	0
190	0
365	0
81	0
662	0
619	0
145	0
310	0
1399	0
238	0
1208	0
2	0
118	0
34	0
175	0
5	0
48	0
7225	0
32	0
21	0
27	0
53	0
4	0
32	0
2	0
7	0
14	0
9	0
183	0
72	0
23	0
32	0
35	0
1069	0
109	5408
1270	0
171	0
165	0
174	0
3849	0
1361	0
4521	0
528	0
895	0
407	0
134	0
120	0
444	0
2197	0
1195	0
1345	0
1999	0
1587	0
11565	0
43666	0
5381	0
1453	0
1362	0
262	0
173	0
182	0
5979	0
542	0
5056	0
5017	0
10316	0
363	0
999	0
160	0
605	0
89	0
1440	0
618	0
364	0
2972	0
1209	0
737	0
23917	0
618	0
5571	0
1508	0
25	0
220	0
962	0
792	0
549	0
449	0
70	0
331	0
42	0
95	0
140	0
72	0
917	0
147	0
2986	0
1955	0
119	0
464	0
843	0
372	0
543	0
910	0
103	0
2181	0
164	0
1410	0
358	0
2477	0
5766	0
1321	0
413	0
127	0
374	0
80	0
657	0
8040	0
643	0
830	0
4979	0
9160	0
134	0
3085	0
95	0
687	0
468	0
1284	0
167	0
49	0
443	0
63	0
236	0
1765	0
385	0
255	0
339	0
4	0
1	0
22	0
27	0
25	0
49	0
304	0
8	0
3	0
3	0
42	0
3595	0
1268	0
105	0
156	0
2958	0
1333	0
5327	0
948	0
240	0
261	0
87	0
409	0
504	0
418	0
570	0
24	0
5	0
193	0
117	0
24	0
684	0
17337	731
259	0
781	0
602	0
1091	0
124	0
131	0
3171	0
1403	0
4110	0
1448	0
3380	0
4363	0
8226	0
576	0
2423	0
42	0
205	0
1551	0
810	0
398	0
91	0
305	0
595	0
565	0
144	0
1060	0
83	0
28	0
373	0
70	0
88	0
217	0
0	0
23	0
359	0
110	0
442	0
24	0
145	0
239	0
47	0
11	0
13	0
48	0
31	0
1	0
3	0
55	0
9	0
255	0
308	0
116	0
22	0
74	0
235	0
1713	0
856	0
2070	0
154	0
80	0
110	0
53	0
349	0
787	0
139	0
1011	0
34	0
637	0
204	0
463	0
2550	0
3289	0
3334	0
420	0
429	0
530	0
237	0
133	0
436	0
372	0
504	0
134	0
351	0
83	0
347	33
353	423
676	0
252	0
70	0
51	0
360	0
96	0
123	0
109	0
179	0
218	0
838	0
218	0
806	0
65	0
112	0
173	0
78	0
192	0
4822	0
9516	0
711	0
1273	0
1503	0
1913	0
6952	0
5356	0
17828	1
2559	0
4049	0
1043	0
583	0
3444	0
2826	0
67	0
196	0
755	0
242	0
168	0
2555	0
335	0
1005	0
512	0
166	0
312	0
148	0
880	0
555	0
125	0
149	0
5741	0
197	0
110	0
830	0
3855	0
167	0
444	0
169	0
16321	0
1228	0
549	0
478	0
116	0
2578	0
59	0
476	0
1625	0
2455	0
484	0
1397	0
2436	0
628	0
1045	0
1359	0
1541	0
516	0
736	0
1145	0
365	0
1663	0
18	0
34	0
2382	0
284	0
1599	0
1739	0
11419	0
447	0
35	0
81	0
1493	0
426	0
411	0
254	0
3972	0
5646	0
901	0
3154	0
2873	0
713	0
38	0
3178	0
281	0
336	0
282	0
155	0
348	0
422	0
195	0
1258	0
1793	0
2216	0
4045	0
2835	0
721	0
4690	0
677	0
104	0
576	0
149	0
57	0
68	0
195	0
360	0
755	0
839	0
827	0
329	0
376	0
2114	0
272	0
626	0
778	0
42	0
194	0
4909	0
11624	0
950	0
299	0
234	0
759	0
37	0
43	0
2	0
5	0
40	0
22	0
51	0
11	0
322	0
87	0
11	0
102	0
45	0
701	0
13	0
139	0
406	0
373	0
171	0
555	0
946	0
431	0
212	0
123	0
361	0
573	0
3266	0
216	0
1914	0
505	0
511	0
152	0
23	0
128	0
6	0
4	0
1	0
785	0
567	0
831	0
2365	0
6788	0
456	0
87	0
4498	0
3686	0
1239	0
230	0
1338	0
2272	0
1034	0
101	0
201	0
85	0
86	0
39	0
60	0
44	0
13	0
33	0
17	0
9	0
18	0
24	0
28	0
11	0
25	0
19	0
106	0
124	0
8	0
26	0
14	0
203	0
296	0
126	0
98	0
99	0
149	0
790	0
21	0
115	0
76	0
226	0
27	0
4070	0
458	0
46	0
157	0
34	0
0	0
263	0
16	0
108	0
0	0
38	0
32	0
42	0
14	0
10	0
37	0
3	0
1	0
198	0
100	0
19	2493
56	643
75	0
91	0
79	0
91	0
20	0
22	0
47	0
