UniqueCount	AmbigCount
664	0
159	0
1847	0
473	0
1434	8
40	0
14	0
33	0
160	0
1147	0
1217	0
613	0
751	0
48	0
96	0
205	0
78	0
4473	0
5691	0
15653	0
3340	0
381	0
45	0
118	0
163	0
60	0
927	0
1506	0
267	0
1801	0
889	0
842	0
511	0
911	0
1168	0
3737	0
174	0
1067	0
170	0
286	0
954	0
304	0
1112	0
287	0
650	0
101	0
212	0
2051	0
606	0
565	0
348	0
1539	0
1961	0
3797	0
1921	0
1187	0
1091	0
1212	0
1150	0
1149	0
3503	0
6872	0
988	0
314	0
128	0
47	0
86	0
50	0
445	0
476	0
398	0
2638	0
1177	0
1331	0
3	0
483	0
2093	0
4698	0
1079	0
56	0
482	0
1416	0
1170	0
6346	0
7150	0
17906	0
43790	0
1671	0
1438	0
554	0
2384	0
1000	0
2333	0
805	0
721	0
810	0
1802	0
10	1
176	0
163	0
515	1
279	0
1610	0
918	0
1469	0
183	0
6	0
31	0
58	0
387	0
83	0
181	0
1699	0
368	0
385	0
150	0
293	0
40	0
522	0
271	0
5120	0
1640	0
2131	0
318	0
340	0
3581	0
82	0
502	0
2017	0
12	0
270	0
1507	0
292	0
316	0
4144	0
2	0
48	0
28	0
241	0
294	0
105	0
3571	0
642	0
4293	0
1382	0
415	0
320	0
318	0
791	0
931	0
791	0
1474	0
395	0
998	0
803	0
1052	0
96	0
35	0
49	0
134	5
160	0
1194	0
239	0
4274	0
5	0
1318	0
1130	0
2836	0
3693	0
274	0
1169	0
1380	0
927	0
694	0
1058	0
685	0
797	0
807	0
1358	0
855	0
1988	0
8801	0
2043	0
4483	0
1892	0
15952	0
2855	0
1970	0
424	0
153	0
1699	0
42	0
112	0
11	0
61	0
707	0
1722	0
13442	0
6601	0
2370	0
1243	0
1104	0
5646	0
3296	0
404	0
1793	0
4409	0
795	0
346	0
235	0
43658	0
31355	0
6958	0
32130	0
13085	0
6877	0
2152	0
1338	0
562	0
1722	0
1332	0
1152	0
571	0
309	124
1253	0
2593	0
510	0
3258	0
597	0
184	0
682	0
141	0
3921	0
2539	0
1592	0
1836	0
5087	0
3312	0
1080	0
1049	0
760	0
1242	0
111	0
117	0
105	0
217	0
2302	0
1346	0
2334	0
620	0
441	0
198	0
250	0
12919	0
12883	0
46	0
42	0
13	0
11	0
49	0
271	0
246	0
85	0
31	0
1588	0
3204	0
1501	0
156	0
219	0
14566	0
1761	0
1515	0
2465	0
373	0
315	0
5803	0
3438	0
994	0
3867	0
255	0
295	0
4447	0
358	0
3486	0
10830	0
298	0
452	0
1568	0
47	0
637	0
407	0
37	0
807	0
109	0
41554	0
2644	0
13378	0
159	0
3319	0
285	0
288	0
47	0
286	0
2119	0
353	0
127	0
1951	0
324	0
2437	0
204	0
707	0
953	0
116	0
1214	0
364	0
1013	0
129	0
741	0
7	0
10	0
81	0
60	0
6	0
973	0
479	0
111	0
667	0
59	0
347	0
418	0
2007	0
3302	0
61	0
179	0
1411	0
3310	0
2125	0
1004	0
787	0
1169	0
2889	0
3090	0
104	0
1614	0
406	0
374	0
195	0
167	0
708	0
796	0
1646	0
444	0
64057	0
398	0
2775	0
820	0
718	0
1367	0
707	0
1129	0
1908	0
1082	0
338	0
102	0
10	0
11950	0
2995	0
104815	0
8110	0
1121	0
369	0
290	0
1157	0
3738	0
1195	0
345	0
7607	0
47	0
118	0
305	0
2218	0
336	0
461	0
243	0
475	0
2090	0
224	0
200	0
260	0
340	0
131	0
206	0
679	0
473	0
221	0
210	0
1297	0
73	0
794	0
95	0
343	0
180	0
327	0
239	0
1558	0
107	0
56	0
120	0
335	0
681	0
221	0
314	0
4170	0
8447	0
6167	0
1489	0
849	0
697	0
234	0
1274	0
21753	0
291	0
85	0
985	0
1325	0
18248	0
3492	0
629	0
143	0
153	0
449	0
54	0
3	0
18	0
29	0
65	0
71	0
174	0
219	0
2743	0
16851	0
42	0
576	0
138	0
29	0
193	0
1044	0
1460	0
119	0
30	0
60	0
220	0
110	0
1331	0
300	0
54	0
60	0
67	0
88	0
58	0
62	0
327	0
16	0
76	0
35	0
1	0
83	0
174	0
51	0
49	0
23	0
91	0
22	0
14406	0
64080	0
574	0
3389	0
486	0
1998	0
517	0
390	0
997	0
560	0
440	0
253	0
3121	0
1941	0
1615	0
2067	0
649	0
706	0
991	0
1966	0
2114	0
1361	0
454	0
3650	0
13	0
378	0
118	0
192	0
990	0
189	0
297	0
94	0
66	0
96	0
3085	0
369	0
849	0
400	0
13	0
7	0
9	0
29	0
3	0
15	0
46	0
126	0
146	0
4	0
34	0
11	0
13	0
71	0
435	0
3571	0
1157	0
15122	0
65	0
177	0
1167	0
585	0
68	0
1705	0
307	0
236	0
24	0
22	0
814	0
111	0
418	0
11	0
175	0
379	0
1935	0
30	0
30	0
20	0
106	0
54	0
48	0
16	0
16	0
21	0
69	0
48	0
4	0
28	0
81	0
43	0
90	0
295	0
212	0
2925	0
64	0
868	0
8072	0
840	0
1894	0
2774	0
3508	0
356	0
630	0
917	0
2326	0
153	0
466	0
180	0
2317	0
1887	0
5757	0
7418	0
960	0
1033	0
1992	0
13	0
386	0
8091	0
2785	1
2360	0
1288	0
74	0
2125	0
40	0
45	0
618	0
1369	0
3392	0
768	0
22	0
15	0
264	0
1051	0
69	0
51	0
29	0
69	0
130	0
1188	0
564	0
1402	0
3062	0
2738	0
6890	0
8620	0
1151	0
2602	0
706	0
8229	0
1290	0
303	0
4362	0
94	0
130	0
1	0
684	0
11	0
2169	0
1108	0
1991	0
132	0
300	0
57	0
639	0
480	0
84	0
66	0
776	0
489	0
1	0
469	0
695	0
553	0
4	0
33	0
28	0
30	0
442	0
123	0
141	0
516	0
1100	0
70271	0
15652	0
9945	0
3415	0
1998	0
523	0
1107	0
4358	0
54085	0
3816	0
1084	0
867	0
1196	3
515	0
796	0
397	0
3036	0
1172	0
506	0
204	0
741	0
241	0
565	0
10588	0
8204	0
5833	0
1940	0
910	0
59	0
116	0
17105	0
3564	0
2353	0
16349	0
587	0
582	0
70	0
567	0
660	0
1376	0
957	0
2826	0
2907	0
197	0
5	0
89	0
2177	0
108	0
135	0
22	0
885	0
3525	0
91	0
77	0
1635	0
1293	0
8	0
14	0
167	0
1136	0
1773	0
1986	0
407	0
380	0
837	0
800	0
98	0
191	0
154	0
42	0
328	0
12927	0
2178	0
1312	0
410	0
1728	0
81	0
135	0
4784	0
11747	0
3622	0
2097	0
1327	0
1399	0
9577	0
5718	0
139	0
10492	0
3903	0
3250	0
3267	0
200	0
4485	0
1905	0
5424	0
1577	0
698	0
647	0
166	0
524	0
1593	0
9275	0
173	0
976	0
424	0
236	0
46	0
49	0
5073	0
7488	0
192	0
159	0
171	0
171	0
183	0
665	0
359	0
984	0
797	0
1659	0
12660	0
591	0
26	0
146	0
1241	0
27	0
132	0
351	0
184	0
219	0
151	0
1035	0
150	0
172	0
453	0
15	0
19	5
318	99
126	0
281	0
826	0
428	0
258	0
372	0
446	0
228	0
34	0
1138	0
490	0
1825	0
665	0
5008	0
644	403
1960	0
106	0
76	12
143	0
237	0
173	0
433	0
8	0
28	0
13	0
0	0
1027	0
574	0
35	0
211	0
296	0
780	0
2357	0
448	0
15	0
362	0
747	0
828	0
410	0
205	0
67	0
95	0
235	0
45	0
725	0
5169	0
27	0
45	0
97	0
54	0
29	0
23	0
8	0
5	0
1	0
4	0
9	0
17	0
68	0
24	0
14	0
4	0
19	0
198	0
202	0
391	0
230	0
373	0
307	0
141	0
7	0
50	0
20	0
175	0
12	0
25	0
24	0
19	0
86	0
45	0
324	0
163	0
40	0
71	0
9735	0
8614	0
254	0
16	0
283	0
4	0
9	0
622	0
65	0
168	0
116	0
49	0
66	0
45	0
4	0
117	0
289	0
93	0
13	0
9285	1307
3007	0
117	0
340	0
1039	0
605	0
2294	0
3342	0
122	0
2603	0
590	0
5044	0
4172	0
342	0
1104	0
3623	0
49997	0
288	0
1143	0
1354	0
105	0
98	0
440	0
296	0
230	0
113	0
653	0
1239	0
244	0
1121	0
1820	0
432	0
60	0
49	0
296	0
144	0
541	0
623	0
102	0
247	0
2085	0
275	0
533	0
55	0
281	0
172	0
26	0
3	0
17	0
4	0
6	0
7	0
4	0
5	0
21	0
2	0
34	0
128	0
453	0
79	0
248	0
135	0
159	0
70	0
45	0
16	0
136	0
22	0
31	0
19	0
229	0
218	0
80	0
524	0
466	0
52	0
124	0
19	0
598	0
266	0
149	0
89	0
86	0
63	0
79	0
89	0
16	0
20	0
21	0
47	0
134	0
139	0
205	0
121	0
267	0
119	0
132	0
194	0
1218	0
616	0
1225	0
346	0
65	0
195	0
304	0
309	0
47	0
129	0
78	0
92	0
67	0
50	0
10	5
119	0
4	0
38	44
8	0
48	1
27	0
49	0
18	0
58	0
2780	0
563	0
7771	0
1999	0
202	0
341	0
7661	0
88	0
12	0
223	0
97	0
45	0
61	0
49	0
45	0
101	0
13	0
31	0
42	0
34	0
38	0
21	0
16	0
17	0
11	0
12	0
20	0
22	0
147	0
109	0
104	0
328	0
1055	0
2720	0
1397	0
1136	0
546	0
7480	5
9988	0
3735	0
385	0
710	0
249	0
50	0
2	0
28	0
366	0
910	0
33	0
510	0
1722	0
225	0
599	0
630	0
880	0
5399	0
1079	0
2502	0
1316	1886
1298	0
733	0
310	0
9259	0
3967	0
46	0
20	0
6	0
93	0
1069	0
995	0
2431	0
171	0
13584	0
13716	0
39433	0
16395	0
1689	0
2878	0
601	0
291	0
141	0
3	0
316	0
6401	0
985	0
490	0
32274	0
195	0
796	0
2187	0
152	0
359	0
590	0
5107	0
6251	0
4335	0
10754	0
32923	0
527	0
289	0
173	0
446	0
395	0
208	0
8426	0
22140	0
6467	0
4848	0
456	0
106	0
5845	0
435	0
536	0
607	0
16965	0
531	0
478	0
834	0
1767	0
629	0
1450	0
317	0
521	0
946	0
118	0
757	0
1052	0
1700	0
1015	0
1116	0
257	0
481	0
974	0
78	0
338	0
102	0
35	0
69	0
386	0
196	0
519	0
724	0
15	0
6189	0
576	0
74	0
1546	0
193	0
233	0
114	0
2053	0
1129	0
347	0
344	0
2931	0
232	0
166	0
516	0
96	0
56	0
13	0
27	0
45	0
1494	0
434	0
2349	0
13	0
23	0
2062	0
4788	0
25	0
884	0
289	0
340	0
163	0
95	0
883	0
211	0
49	0
66	0
84	0
76	0
193	0
114	0
46	0
933	0
20	0
22	0
126	0
984	0
501	0
1151	0
56	0
126	0
432	0
877	0
1360	0
1931	0
414	0
66	0
107	0
200	0
307	0
1603	0
454	0
885	0
1475	0
669	0
283	0
55	0
32600	0
8025	0
6796	0
605	0
23	0
3	0
5	0
1028	0
204	0
300	0
252	0
80	0
3	0
2942	0
604	0
179	0
329	0
15	0
942	0
21899	0
27663	0
32622	0
6806	0
4674	0
2887	0
2625	0
11829	0
92960	0
45528	0
15742	0
33203	0
61571	0
12162	0
16964	0
144	0
194	0
391	0
39	0
105	0
290	0
11	0
119	0
18	0
382	0
841	0
309	0
42	0
143	0
195	0
348	0
111	0
24	0
81	0
109	0
4	0
32	0
138	0
2000	0
221	0
152	0
72	0
363	0
341	0
206	0
47	0
97	0
6	0
50	0
390	0
397	0
1967	0
108	0
46	0
7	0
27	0
170	0
1079	0
4	0
41	0
44	0
71	0
26	0
62	0
9	0
14	0
208	0
108	0
7	0
13	0
21	0
4	0
372	0
12	0
38	0
31	0
5	0
13	0
17	0
48	0
0	0
37	0
19	0
3	0
7	0
2	0
186	0
280	0
754	0
631	0
278	0
70	0
1142	0
227	0
107	0
171	0
188	0
66	0
198	0
180	0
120	0
157	0
1026	0
168	0
305	0
752	0
62	0
90	0
43	0
384	0
268	0
136	0
11454	0
9142	0
1022	0
64	0
53	0
183	0
1019	0
309	0
41	0
5	0
3	0
1601	0
1243	0
664	0
253	0
132	0
27	0
3	0
52	0
107	0
53	0
77	0
207	0
91	0
167	0
3167	0
101	0
1666	0
19	0
20	0
713	0
283	0
50	0
620	0
456	0
287	0
418	0
969	0
8	0
255	0
853	0
107	0
364	0
2668	0
7058	0
1098	4049
2234	0
927	0
1360	0
4828	0
2692	0
4339	0
8288	0
1468	0
947	0
3473	0
11753	0
939	0
45	0
1595	0
4066	0
4883	0
7687	0
1765	0
4025	0
2400	0
4134	0
3763	0
3933	0
3704	0
8908	0
6855	0
1574	0
35	0
740	0
5201	0
5380	0
1265	0
2041	0
1171	0
2188	0
5740	0
7586	0
14430	0
8766	0
31	0
28	0
117	0
5053	0
247	0
48	0
7	0
8	0
5	0
14	0
6	0
7	0
158	0
109	0
88	0
2834	0
728	0
68068	4
648	0
601	0
569	0
1055	0
956	0
1606	0
3066	0
2283	0
339	0
607	0
169	0
1591	0
582	0
625	0
8052	0
1453	0
2069	0
2759	0
651	0
310	13
476	0
1380	0
1557	0
6417	0
10191	0
4437	0
9205	0
209	0
296	0
634	0
48	0
54	0
71	0
2309	0
316	0
1650	0
17	0
11769	157
713	0
223	0
630	0
1024	0
1436	0
156	0
681	0
605	0
806	0
1897	0
961	0
85	0
308	0
445	0
1687	0
207	0
72	0
265	0
554	0
225	0
1247	0
136	0
1288	0
1245	0
589	0
147	0
1850	0
169	0
4836	0
176	0
183	0
1224	0
490	0
489	0
3041	0
124575	0
12011	0
7441	0
22419	0
457	0
381	0
340	0
433	0
7	0
3	0
15	0
176	0
253	0
317	0
235	0
339	0
919	0
4269	0
823	0
60912	0
3323	0
345	0
334	0
3321	0
3471	0
589	0
40	0
1703	8
4026	0
1209	0
910	0
1223	0
454	0
31	0
335	0
105	0
75	0
294	0
42	0
235	0
239	0
313	0
301	0
17	0
39	0
76	0
539	0
150	0
1641	0
46	0
44	0
73	0
1	0
28	0
8	0
14	0
6	0
2	0
188	0
33	0
34	0
75	0
129	0
167	0
39	0
25	0
53	0
98	0
3009	0
741	0
8209	0
15	0
37	0
266	0
239	0
61	0
62	0
824	0
5355	0
1116	0
372	0
18781	0
554	0
196	0
541	0
866	0
2811	0
1249	0
2400	0
2968	0
8859	0
1073	0
1324	0
477	0
963	0
8574	0
2937	0
14950	0
21962	0
3073	0
2907	0
1478	0
213	0
679	0
2087	0
6835	0
92	26
329	252
1335	0
5511	0
808	0
741	0
475	0
229	0
291	0
1739	0
127	0
682	0
1538	0
882	0
165	0
183	0
1077	0
258	0
590	0
3608	0
9909	0
920	0
147	0
164	0
25	0
499	0
836	0
170	0
166	0
2750	0
143	0
2425	0
186	0
121	0
79	0
453	0
410	0
14	0
64	0
84	0
8	0
230	0
466	0
1646	0
1400	0
375	0
134	0
5370	0
431	0
4415	0
1895	0
5884	0
3132	0
4573	0
6506	0
512	0
625	0
607	0
3394	0
799	0
428	0
2368	0
977	0
12202	0
2164	0
5420	0
252	0
2544	0
5483	0
822	0
3051	0
284	0
517	0
2005	0
600	0
178	0
4575	0
6586	0
1018	0
389	0
9852	0
2791	0
13965	0
945	0
452	0
293	0
491	0
904	0
629	0
350	0
7750	0
2613	0
3068	0
119	0
443	0
1812	0
602	0
1637	0
4970	0
5723	0
3562	0
442	0
50	0
1014	0
1086	0
1074	0
2257	0
85812	0
9868	468
14198	1541
35062	0
3436	0
3845	0
2813	0
15850	0
157	0
472	0
47	0
652	0
413	0
875	0
745	0
11156	0
1046	0
239	0
167	0
422	0
1747	0
2559	0
1444	0
599	0
19	0
25	0
22	0
340	0
868	206
483	20
249	0
228	0
112	0
109	0
108	0
70	0
452	0
94	0
310	0
3	0
81	0
184	0
87	0
8	0
146	0
330	0
6	0
48	0
36	0
295	0
301	0
229	0
2351	0
249	0
194	0
162	0
12	0
1900	2044
123	0
119	0
357	0
2420	0
181	0
17560	0
6917	0
11353	0
4641	0
478	0
400	0
1300	0
34512	0
3312	0
2982	0
3365	0
18079	0
3082	0
3756	0
903	2941
1045	0
825	0
455	0
21917	0
223	0
2027	0
308	0
331	0
744	0
851	0
282	0
221	0
280	0
119	0
144	0
509	0
141	0
374	0
677	0
821	0
1579	0
301	0
62	0
550	0
404	0
982	0
109	0
467	0
558	0
564	0
2331	0
1512	0
1071	0
1874	0
1035	0
1870	0
1246	0
776	0
2451	0
1442	0
8418	0
16486	0
145	0
714	0
599	0
544	0
2001	0
60	0
888	0
870	0
4958	0
1095	0
4779	0
810	0
409	0
167	0
18	0
21	0
369	0
187	0
1888	0
1131	0
289	0
1261	0
111	0
276	0
437	0
526	0
611	0
177	0
218	0
234	0
462	0
5	0
29	0
38	0
1	0
759	0
122	0
636	0
1185	0
4052	0
2091	0
789	0
240	0
996	0
458	0
112	0
1543	0
643	0
516	0
657	0
198	0
5069	0
1283	0
182	0
241	0
346	0
272	0
183	0
6939	0
2141	0
493	0
2226	0
565	0
309	0
1257	0
970	0
1188	1
5247	0
1332	0
3005	0
546	0
1032	0
227	0
40	0
364	0
450	0
1693	0
6303	0
2385	0
238	0
5702	0
189	0
29	0
15	0
192	0
351	0
286	0
449	0
195	0
122	0
256	0
7305	0
320	0
149	0
121	0
2682	0
3279	0
1532	0
750	0
285	0
77	0
84	0
140	0
2131	0
1695	0
2061	0
5962	0
204	0
204	0
463	0
30	0
1	0
7	0
2	0
11	0
23	0
393	0
931	0
140	0
458	0
150	0
277	0
20	0
430	0
69	0
28	0
15	0
34	0
80	0
44	0
151	0
1015	0
124	0
123	0
76	0
53	0
279	0
1959	0
2198	0
650	0
94	0
934	67
606	29
1571	0
384	0
592	0
130	0
236	0
1199	0
138	0
171	5
341	99
59	0
16	0
2943	0
2130	0
1493	0
379	0
18	0
87	0
214	0
4858	0
690	0
250	0
249	0
72	0
50	0
2608	0
2909	0
3899	0
3835	0
967	0
293	0
2615	0
168	0
394	0
2344	0
836	0
548	0
4025	0
10894	0
4806	0
714	0
1466	0
3597	0
1249	0
388	0
134	0
463	0
8	0
435	0
123	0
80	0
98	0
103	0
110	0
112	0
190	0
48	0
82	0
4034	0
1094	0
667	0
5002	0
447	0
224	0
566	0
262	0
219	0
306	0
3993	0
796	0
378	0
49	0
343	0
696	0
577	0
175	0
91	0
290	0
972	0
294	0
113	0
19	0
18	0
76	0
87	0
200	0
289	0
81	0
110	0
79	0
142	0
173	0
1546	0
560	0
53	0
107	0
397	0
309	0
243	0
183	0
242	0
3920	0
3119	0
31	0
13501	0
1960	0
529	0
719	0
1913	0
13712	0
994	0
2922	0
1436	0
1955	0
3282	0
119	0
392	0
102	0
46	0
575	0
49454	0
12743	0
12328	0
3841	0
239	0
4304	0
7432	0
147	0
14268	0
819	0
14632	0
158	0
36	0
277	0
410	0
75	0
75	0
66	0
204	0
1241	0
173	0
184	0
267	0
88	0
65	0
3221	0
384	0
279	0
704	0
269	0
10702	0
642	0
368	0
6058	0
524	0
4465	0
387	0
1899	0
141	0
128	0
128	0
323	0
380	0
487	0
492	0
1369	0
180	0
283	0
4430	0
535	0
1194	0
4761	0
590	0
1822	0
163	0
437	0
61	0
392	0
423	0
189	0
101	0
92	0
46	0
47	0
72	0
144	0
50	0
33	0
212	0
288	0
3	0
13	0
36	0
69	0
26	0
55	0
42	0
142	0
72	0
9	0
50	0
62	0
75	0
29	0
20	0
415	0
1487	0
234	0
32	0
1785	849
5551	139
2726	583
697	0
62	0
122	0
388	0
1080	0
682	0
1586	0
336	0
783	0
449	0
312	0
883	0
160	0
597	0
643	0
1504	0
5689	0
2837	0
3214	0
20	0
585	0
4515	0
422	0
343	0
460	0
625	0
118	0
590	0
404	0
3035	0
2245	0
1702	0
206	0
98	0
134	0
122	0
13	0
270	0
12137	0
11525	0
2834	0
991	0
15820	0
1003	0
28	0
144	0
724	0
38	0
27	0
26	0
669	0
36	0
424	0
193	0
144	0
670	0
12207	0
239	0
4334	0
2242	0
407	0
396	0
4313	0
894	0
505	0
139	0
319	0
1258	0
905	0
223	0
19	0
16	0
70	0
57	0
7	0
6	0
21	0
387	0
1351	0
3351	0
72	0
23	0
468	0
2500	0
1032	0
2433	0
365	0
12	0
4993	0
704	0
488	0
3858	0
3388	0
614	0
1339	0
653	0
725	0
35	0
269	0
624	0
3870	0
4223	0
801	0
184	0
199	0
201	0
351	0
335	0
767	0
8768	0
13574	0
19507	0
7060	0
234	0
318	0
7684	0
1500	0
3334	0
393	0
2132	0
777	0
16778	0
1470	0
489	0
632	0
5439	0
3144	0
1148	0
95	0
113	0
154	0
48	0
406	0
421	0
590	0
913	0
1387	0
489	0
786	0
9	0
114	0
31	0
157	0
6	0
12	0
4336	0
41	0
30	0
92	0
144	0
14	0
43	0
18	0
12	0
21	0
9	0
132	0
58	0
38	0
64	0
43	0
642	0
147	4049
1525	0
159	0
280	0
234	0
3965	0
2083	0
3646	0
626	0
644	0
606	0
163	0
172	0
716	0
2695	0
1846	0
1147	0
1810	0
1411	0
8806	0
16529	0
4020	0
1018	0
1088	0
304	0
175	0
262	0
4902	0
438	0
15037	0
5702	0
7188	0
170	0
687	0
268	0
758	0
236	0
2470	0
557	0
509	0
863	0
1529	0
824	0
25068	0
873	0
6071	0
1702	0
54	0
88	0
1143	0
815	0
423	0
437	0
85	0
301	0
58	0
91	0
104	0
64	0
1093	0
278	0
1856	0
1088	0
103	0
455	0
1144	0
368	0
552	0
1195	0
169	0
1216	0
128	0
1674	0
281	0
1614	0
4849	0
1362	0
525	0
196	0
213	0
67	0
931	0
5925	0
1020	0
1210	0
4100	0
9837	0
144	0
2796	0
313	0
1453	0
1064	0
3051	0
335	0
171	0
673	0
81	0
239	0
2492	0
433	0
379	0
428	0
4	0
2	0
22	0
27	0
32	0
58	0
388	0
18	0
12	0
5	0
47	0
3223	0
1465	0
164	0
137	0
8096	0
4803	0
5297	0
1676	0
334	0
415	0
115	0
464	0
614	0
435	0
819	0
33	0
12	0
246	0
195	0
29	0
918	0
9309	355
318	0
692	0
475	0
940	0
145	0
215	0
17409	0
1074	0
3554	0
3185	0
2797	0
3268	0
5137	0
592	0
1491	0
33	0
186	0
974	0
532	0
192	0
55	0
382	0
496	0
404	0
103	0
701	0
85	0
26	0
236	0
77	0
127	0
416	0
1	0
38	0
360	0
124	0
367	0
21	0
149	0
186	0
60	0
7	0
15	0
38	0
19	0
1	0
7	0
46	0
33	0
217	0
277	0
147	0
22	0
92	0
231	0
2593	0
1084	0
1450	0
131	0
397	0
134	0
43	0
365	0
655	0
136	0
1162	0
68	0
733	0
341	0
309	0
2202	0
3263	0
3080	0
622	0
439	0
489	0
253	0
212	0
550	0
390	0
315	0
172	0
219	0
34	0
139	20
143	206
177	0
90	0
27	0
47	0
238	0
74	0
82	0
50	0
50	0
89	0
560	0
443	0
241	0
58	0
100	0
149	0
101	0
167	0
2401	0
4641	0
549	0
457	0
384	0
288	0
751	0
566	0
1671	0
361	0
493	0
230	0
202	0
4598	0
2907	0
74	0
276	0
677	0
206	0
190	0
2888	0
629	0
1267	0
637	0
300	0
416	0
179	0
920	0
454	0
73	0
135	0
2030	0
177	0
213	0
981	0
2760	0
135	0
641	0
401	0
11794	0
466	0
199	0
423	0
203	0
4033	0
31	0
185	0
927	0
2404	0
199	0
365	0
612	0
181	0
247	0
219	0
300	0
747	0
1265	0
1518	0
413	0
1159	0
19	0
22	0
1876	0
290	0
1663	0
1436	0
6049	0
650	0
23	0
65	0
2111	0
421	0
448	0
298	0
5372	0
6216	0
7866	0
24789	0
2227	0
952	0
24	0
3768	0
230	0
405	0
208	0
132	0
442	0
355	0
212	0
570	0
1469	0
1916	0
3107	0
2148	0
505	0
5516	0
618	0
88	0
506	0
188	0
85	0
100	0
182	0
369	0
836	0
1046	0
1239	0
330	0
617	0
5088	0
390	0
1599	0
1872	0
42	0
232	0
4737	0
15133	0
1015	0
276	0
255	0
1549	0
42	0
39	0
7	0
3	0
41	0
40	0
61	0
28	0
369	0
103	0
13	0
120	0
47	0
707	0
16	0
194	0
631	0
394	0
247	0
413	0
859	0
361	0
296	0
148	0
487	0
452	0
3175	0
279	0
1360	0
1110	0
535	0
154	0
37	0
157	0
20	0
12	0
2	0
707	0
633	0
874	0
2068	0
2529	0
280	0
53	0
1208	0
1020	0
698	0
135	0
680	0
1363	0
1374	0
139	0
222	0
155	0
130	0
76	0
69	0
58	0
18	0
30	0
17	0
12	0
14	0
26	0
42	0
13	0
31	0
15	0
65	0
139	0
6	0
17	0
25	0
113	0
531	0
338	0
82	0
46	0
102	0
800	0
24	0
53	0
95	0
106	0
24	0
3706	0
598	0
38	0
224	0
30	0
1	0
384	0
32	0
150	0
0	0
36	0
40	0
35	0
15	0
10	0
44	0
4	0
0	0
245	0
75	0
36	1541
28	468
55	0
82	0
95	0
73	0
37	0
12	0
27	0
25	0
84	0
19	0
1261	0
