UniqueCount	AmbigCount
666	0
1178	0
176	0
1747	0
909	0
805	0
585	0
942	0
1349	0
2562	0
75	0
717	0
128	0
296	0
809	0
315	0
1253	0
287	0
537	0
106	0
227	0
2059	0
629	0
641	0
437	0
1407	0
1494	0
2781	0
1094	0
603	0
701	0
839	0
1079	0
1325	0
3722	0
7059	0
765	0
292	0
104	0
63	0
107	0
44	0
500	0
483	0
406	0
1943	0
1566	0
2915	0
2	0
434	0
2327	0
6366	0
1557	0
48	0
892	0
1885	0
1074	0
5377	0
9269	0
26234	0
86986	0
1692	0
2119	0
799	0
3632	0
1408	0
3544	0
1254	0
1099	0
1159	0
2933	0
10	1
208	0
221	0
1376	1
719	0
3348	0
1597	0
2361	0
187	0
7	0
29	0
53	0
613	0
89	0
122	0
1346	0
252	0
271	0
107	0
296	0
41	0
633	0
384	0
2369	0
1354	0
1397	0
153	0
138	0
2335	0
30	0
283	0
1195	0
10	0
184	0
1587	0
266	0
318	0
2757	0
5	0
43	0
21	0
219	0
275	0
85	0
1957	0
471	0
2845	0
1195	0
456	0
230	0
190	0
659	0
730	0
650	0
1104	0
267	0
731	0
629	0
947	0
83	0
24	0
39	0
128	9
177	0
1001	0
221	0
2095	0
0	0
821	0
886	0
2321	0
3122	0
195	0
876	0
1328	0
1112	0
536	0
1360	0
761	0
949	0
1107	0
1847	0
940	0
2575	0
10249	0
2443	0
3256	0
1201	0
9288	0
1420	0
1254	0
272	0
150	0
1696	0
60	0
65	0
3	0
31	0
403	0
1196	0
6689	0
3614	0
1893	0
1009	0
640	0
3525	0
2461	0
324	0
957	0
2564	0
571	0
261	0
115	0
26363	0
20262	0
8734	0
48717	0
8485	0
3298	0
2057	0
798	0
634	0
1736	0
1173	0
708	0
365	0
201	126
837	0
1633	0
261	0
2183	0
399	0
111	0
843	0
269	0
3191	0
2637	0
2045	0
2197	0
6448	0
5654	0
1677	0
1846	0
1202	0
740	0
55	0
118	0
64	0
192	0
2975	0
905	0
2300	0
796	0
437	0
140	0
222	0
7841	0
9891	0
34	0
25	0
39	0
12	0
42	0
175	0
133	0
60	1
16	0
1271	0
1868	0
1073	0
179	0
218	0
9111	0
1212	0
958	0
1602	0
196	0
90	0
888	0
783	0
555	0
1747	0
137	0
190	0
2793	0
256	0
2507	0
13640	0
293	0
513	0
1634	0
32	0
526	0
298	0
28	0
351	0
101	0
25187	0
1928	0
6384	0
178	0
2587	0
185	0
209	0
29	0
203	0
1753	0
241	0
88	0
1655	0
239	0
1652	0
143	0
530	0
889	0
49	0
858	0
207	0
894	0
96	0
654	0
11	0
8	0
51	0
59	0
8	0
751	0
394	0
225	0
763	0
47	0
230	0
347	0
1563	0
3570	0
52	0
148	0
1129	0
2303	0
1183	0
545	0
453	0
1016	0
2742	0
1763	0
56	0
1578	0
332	0
322	0
130	0
157	0
460	0
695	0
1186	0
343	0
43216	0
361	0
2197	0
674	0
532	0
1245	0
792	0
1030	0
1965	0
667	0
216	0
61	0
6	0
2319	0
465	0
11881	0
1961	0
349	0
397	0
226	0
955	0
3477	0
755	0
214	0
4976	0
21	0
94	0
229	0
1539	0
203	0
453	0
169	0
289	0
1619	0
238	0
391	0
372	0
469	0
111	0
207	0
614	0
440	0
168	0
206	0
1759	0
94	0
865	0
126	0
327	0
161	0
319	0
207	0
1613	0
107	0
48	0
112	0
251	0
566	0
104	0
272	0
4277	0
10357	0
5063	0
873	0
557	0
418	0
132	0
1334	0
21464	0
266	0
46	0
556	0
749	0
14275	0
6240	0
556	0
149	0
150	0
407	0
31	0
3	0
18	0
30	0
54	0
47	0
169	0
176	0
2466	0
17408	0
17	0
465	0
78	0
18	0
93	0
967	0
874	0
74	0
31	0
39	0
197	0
128	0
1989	0
530	0
56	0
80	0
93	0
55	0
31	0
65	0
235	0
9	0
42	0
21	0
0	0
93	0
136	0
43	0
27	0
17	0
101	0
18	0
4104	0
21113	0
531	0
2508	0
363	0
1656	0
353	0
261	0
905	0
588	0
418	0
198	0
1985	0
1660	0
1294	0
1737	0
581	0
506	0
946	0
1708	0
2105	0
1458	0
461	0
4348	0
10	0
366	0
121	0
100	0
433	0
161	0
344	0
78	0
40	0
77	0
2840	0
265	0
717	0
337	0
14	0
6	0
11	0
24	0
1	0
5	0
43	0
124	0
179	0
10	0
11	0
4	0
7	0
33	0
203	0
2140	0
355	0
8490	0
36	0
150	0
640	0
374	0
56	0
1393	0
220	0
279	0
24	0
18	0
760	0
78	0
256	0
15	0
181	0
295	0
1251	0
23	0
22	0
11	0
73	0
32	0
69	0
22	0
16	0
15	0
57	0
62	0
4	0
25	0
114	0
17	0
91	0
192	0
152	0
593	0
64	0
704	0
4346	0
502	0
1554	0
2263	0
2427	0
272	0
466	0
600	0
1681	0
120	0
303	0
113	0
1323	0
798	0
3113	0
3884	0
550	0
487	0
1083	0
24	0
350	0
2623	0
1754	0
1473	0
1022	0
59	0
1536	0
14	0
29	0
589	0
677	0
2319	0
511	0
15	0
4	0
307	0
544	0
71	0
84	0
21	0
58	0
129	0
747	0
365	0
897	0
1760	0
1762	0
4011	0
5126	0
1124	0
6162	0
518	0
17245	0
1325	0
133	0
7011	0
35	0
133	0
3	0
813	0
3	0
1537	0
930	0
1323	0
47	0
228	0
45	0
588	0
390	0
115	0
44	0
829	0
456	0
0	0
428	0
422	0
757	0
7	0
32	0
32	0
12	0
319	0
105	0
102	0
368	0
816	0
81191	0
10132	0
7300	0
2308	0
1242	0
346	0
747	0
2903	0
34714	0
2941	0
702	0
609	0
1118	4
615	0
897	0
639	0
2149	0
905	0
461	0
107	0
397	0
146	0
326	0
7068	0
5007	0
1942	0
825	0
559	0
22	0
85	0
11669	0
1731	0
1335	0
11522	0
400	0
477	0
45	0
390	0
450	0
924	0
758	0
1567	0
2167	0
116	0
6	0
55	0
1736	0
108	0
112	0
23	0
597	0
4368	0
75	0
54	0
600	0
1472	0
3	0
11	0
110	0
781	0
1166	0
1959	0
284	0
256	0
815	0
638	0
95	0
230	0
162	0
14	0
233	0
7616	0
1415	0
757	0
148	0
1399	0
98	0
116	0
2580	0
5204	0
1631	0
1484	0
1114	0
1421	0
8077	0
4328	0
59	0
5270	0
1747	0
1496	0
2887	0
182	0
3453	0
1263	0
3765	0
1171	0
485	0
535	0
104	0
439	0
843	0
5240	0
145	0
829	0
302	0
181	0
47	0
48	0
1605	0
2589	0
210	0
132	0
114	0
147	0
198	0
838	0
305	0
841	0
648	0
759	0
3137	1
413	0
30	0
118	0
914	0
25	2
187	0
374	0
139	0
217	0
100	0
870	0
96	0
145	0
459	0
10	0
18	0
262	95
95	0
222	0
592	0
258	0
136	0
179	0
262	0
112	0
11	0
905	0
827	0
2277	0
547	0
1033	0
479	366
1607	0
120	0
78	21
122	0
201	0
135	0
295	0
6	0
11	0
4	0
0	0
582	0
407	0
72	0
255	0
210	0
525	0
1997	0
427	0
14	0
346	0
856	0
1137	0
593	0
344	0
56	0
63	0
208	0
40	0
994	0
5487	0
14	0
51	0
76	0
50	0
43	0
21	0
10	0
3	0
3	0
1	0
6	0
14	0
72	0
6	0
14	0
1	0
11	0
159	0
224	0
165	0
115	0
167	0
121	0
112	0
1	0
34	0
25	0
160	0
13	0
22	0
35	0
20	0
60	0
25	0
268	0
164	0
26	0
84	0
839	0
761	0
162	0
5	0
168	0
1	0
5	0
525	0
60	0
182	0
141	0
55	0
74	0
72	0
10	0
128	0
306	0
63	0
14	0
2931	335
554	0
135	0
324	0
603	0
295	0
1810	0
2153	0
65	0
1230	0
262	0
3211	0
3228	0
296	0
674	0
997	0
18868	0
68	0
651	0
1028	0
85	0
90	0
402	0
336	0
228	0
157	0
782	0
1211	0
247	0
912	0
1822	0
315	0
32	0
31	0
114	0
111	0
303	0
515	0
89	0
237	0
1817	0
185	0
309	0
58	0
345	0
374	0
19	0
2	0
6	0
2	0
6	0
2	0
1	0
5	0
11	0
1	0
31	0
109	0
471	0
101	0
200	0
116	0
160	0
70	0
98	0
7	0
129	0
22	0
31	0
24	0
121	0
128	0
86	0
444	0
386	0
44	0
152	0
11	0
292	0
98	0
55	0
34	0
67	0
55	0
68	0
88	0
14	0
34	0
13	0
54	0
111	0
213	0
292	0
197	0
546	0
233	0
227	0
206	0
1757	0
879	0
2487	0
649	0
104	0
336	0
547	0
528	0
54	0
159	0
75	0
102	0
86	0
73	0
6	2
91	0
1	0
27	37
3	0
50	0
22	0
27	0
10	0
61	0
2682	0
531	0
4559	0
696	0
101	0
416	0
5426	0
108	0
13	0
133	0
68	0
46	0
98	0
82	0
31	0
107	0
3	0
23	0
39	0
35	0
37	0
21	0
15	0
9	0
8	0
38	0
17	0
28	0
132	0
161	0
117	0
241	0
1714	0
2366	0
1355	0
932	0
542	0
3521	1
5335	0
2583	1
295	0
524	0
420	0
40	0
3	0
28	0
366	0
556	0
21	0
288	0
915	0
135	0
377	0
341	0
1338	0
4797	0
822	0
2128	0
821	1234
1123	0
555	0
267	0
5780	0
2798	0
39	0
18	0
6	0
55	0
852	0
652	0
1993	0
103	0
8892	0
8194	0
21700	0
9944	0
1289	0
2477	0
589	0
250	0
45	0
2	0
269	0
3959	0
971	0
363	0
37273	0
115	0
771	0
262	0
98	0
206	0
485	0
3097	0
5314	0
2213	0
6430	0
21400	0
311	0
178	0
177	0
433	0
328	0
180	0
5492	0
17706	0
6000	0
5257	0
476	0
113	0
1794	0
534	0
573	0
798	0
20301	0
489	0
365	0
897	0
1980	0
822	0
1943	0
436	0
601	0
1273	0
192	0
872	0
1331	0
1523	0
555	0
142	0
128	0
286	0
459	0
61	0
232	0
77	0
28	0
26	0
164	0
88	0
157	0
258	0
26	0
5272	0
501	0
49	0
1124	0
206	0
201	0
88	0
1317	0
572	0
489	0
265	0
1943	0
114	0
134	0
536	0
76	0
37	0
17	0
39	0
61	0
1331	0
346	0
1232	0
8	0
17	0
4442	0
9522	0
22	0
1157	0
281	0
531	0
205	0
105	0
766	0
178	0
40	0
46	0
115	0
189	0
103	0
65	0
47	0
772	0
17	0
7	0
129	0
490	0
328	0
811	0
57	0
110	0
436	0
414	0
909	0
1210	0
608	0
68	0
210	0
658	0
1100	0
1305	0
428	0
720	0
1672	0
660	0
290	0
93	0
27639	0
5832	0
4991	0
490	0
13	0
6	0
6	0
508	0
121	0
241	0
312	0
125	0
1	0
5710	0
994	0
288	0
470	0
7	0
508	0
15279	0
21152	0
28561	0
5256	0
3593	0
2091	0
2474	0
11206	0
81878	0
35543	0
11000	0
26799	0
53367	0
11174	0
15012	0
134	0
231	0
350	0
39	0
94	0
289	0
4	0
128	0
25	0
525	0
1211	0
415	0
74	0
111	0
178	0
294	0
96	0
35	0
79	0
114	0
3	0
33	0
170	0
3986	0
269	0
201	0
100	0
337	0
370	0
290	0
48	0
152	0
12	0
34	0
325	0
358	0
1672	0
126	0
43	0
18	0
10	0
24	0
1075	0
10	0
45	0
47	0
113	0
32	0
66	0
13	0
10	0
250	0
133	0
5	0
6	0
23	0
1	0
338	0
12	0
31	0
35	0
14	0
9	0
13	0
48	0
5	0
56	0
34	0
8	0
11	0
4	0
216	0
292	0
558	0
703	0
380	0
47	0
539	0
160	0
109	0
177	0
158	0
38	0
177	0
140	0
45	0
45	0
506	0
172	0
259	0
451	0
26	0
110	0
75	0
368	0
235	0
227	0
2231	0
1666	0
131	0
98	0
96	0
315	0
1737	0
201	0
56	0
10	0
12	0
1428	0
1033	0
991	0
382	0
200	0
20	0
15	0
61	0
94	0
72	0
79	0
248	0
99	0
123	0
1886	0
83	0
1075	0
26	0
13	0
857	0
412	0
34	0
329	0
437	0
150	0
404	0
609	0
9	0
201	0
779	0
107	0
393	0
2963	0
6839	0
999	4004
2023	0
655	0
838	0
2705	0
1654	0
3629	0
5550	0
1250	0
821	0
2495	0
8999	0
631	0
22	0
1138	0
2839	0
2397	0
5374	0
1344	0
4244	0
1857	0
3393	0
2523	0
2627	0
1856	0
5567	0
3492	0
1293	0
24	0
760	0
5208	0
5241	0
1004	0
1480	0
744	0
940	0
3636	0
4470	0
4272	0
5039	0
34	0
18	0
138	0
2790	0
157	0
47	0
7	0
14	0
4	0
11	0
1	0
5	0
144	0
116	0
133	0
2733	0
921	0
5929	1
423	0
422	0
556	0
768	0
632	0
1554	0
2249	0
1636	0
183	0
364	0
111	0
1138	0
426	0
389	0
6048	0
1007	0
1694	0
3146	0
623	0
313	21
388	0
1220	0
1202	0
5082	0
6618	0
2443	0
5006	0
167	0
246	0
378	0
41	0
33	0
61	0
3193	0
306	0
1889	0
14	0
21116	113
379	0
206	0
536	0
860	0
1151	0
130	0
624	0
523	0
545	0
1298	0
1004	0
108	0
261	0
420	0
1682	0
215	0
169	0
276	0
411	0
160	0
704	0
139	0
756	0
810	0
321	0
77	0
1377	0
127	0
4125	0
166	0
103	0
1487	0
310	0
336	0
2279	0
24713	0
8973	0
5437	0
14434	0
340	0
422	0
406	0
366	0
3	0
0	0
8	0
200	0
249	0
159	0
176	0
182	0
411	0
2878	0
487	0
52888	0
3094	0
220	0
179	0
2436	0
3126	0
519	0
21	0
1098	3
1343	0
469	0
998	0
1379	0
401	0
42	0
195	0
113	0
108	0
179	0
30	0
217	0
234	1
275	0
384	0
14	0
27	0
46	0
365	0
61	0
858	0
28	0
18	0
46	0
0	0
29	0
2	0
7	0
3	0
3	0
167	0
33	0
43	0
68	0
77	0
150	0
22	0
12	0
57	0
75	0
2687	0
692	0
7018	0
9	0
49	0
184	0
289	0
41	0
43	0
638	0
2579	0
1093	0
274	0
14473	0
508	0
216	0
598	0
878	0
2734	0
885	0
1781	0
2293	0
6005	0
669	0
1142	0
326	0
574	0
6012	0
1541	0
8933	0
12241	0
2206	0
1952	0
1099	0
236	0
601	0
1587	0
5265	0
55	12
333	202
726	0
3629	0
557	0
507	0
382	0
184	0
313	0
1350	0
84	0
715	0
1387	0
452	0
156	0
173	0
995	0
225	0
440	0
1590	0
4073	0
1916	0
184	0
132	0
17	0
678	0
623	0
179	0
156	0
1807	0
121	0
2213	0
207	0
142	0
59	0
402	0
572	0
34	0
86	0
104	0
9	0
506	0
835	0
2555	0
1872	0
305	0
141	0
4207	0
313	0
2837	0
1317	0
3913	0
2005	0
3399	0
5840	0
334	0
504	0
357	0
1938	0
545	0
389	0
1711	0
799	0
9449	0
2004	0
9926	0
161	0
1808	0
2891	0
374	0
2172	0
105	0
297	0
1006	0
170	0
96	0
1818	0
1958	0
239	0
347	0
7440	0
1756	0
7601	0
464	0
337	0
303	0
435	0
733	0
422	0
254	0
4276	0
1901	0
381	0
125	0
417	0
2135	0
559	0
1405	0
4708	0
5428	0
2376	0
215	0
57	0
1014	0
750	0
647	0
2303	0
62685	0
11863	591
11344	1364
23327	0
2482	0
3737	0
1955	0
4323	0
112	0
245	0
28	0
490	0
306	0
431	0
275	0
5951	0
690	0
382	0
111	0
315	0
1155	0
2113	0
1115	0
470	0
15	0
22	0
12	0
273	0
662	212
404	16
221	0
182	0
45	0
42	0
34	0
29	0
239	0
57	0
229	0
9	0
90	0
229	0
82	0
18	0
153	0
351	0
2	0
30	0
18	0
163	0
146	0
181	0
1458	0
344	0
371	0
140	0
7	0
2090	2277
76	0
34	0
216	0
2071	0
156	0
8191	0
3467	0
7357	0
3559	0
440	0
330	0
1068	0
12885	0
2474	0
2115	0
1814	0
13288	0
2467	0
3021	0
848	2624
1093	0
677	0
228	0
10395	0
204	0
1360	0
273	0
279	0
516	0
715	0
197	0
134	0
298	0
108	0
116	0
510	0
93	0
331	0
474	0
447	0
1264	0
348	0
62	0
685	0
515	0
1172	0
121	0
509	0
719	0
575	0
2632	0
1377	0
853	0
1550	0
704	0
1567	0
731	0
509	0
1901	0
1154	0
6511	0
9159	0
121	0
569	0
339	0
399	0
1545	0
21	0
676	0
594	0
3922	0
653	0
3110	0
646	0
653	0
161	0
21	0
16	0
203	0
119	0
1562	0
888	0
228	0
669	0
84	0
171	0
370	0
503	0
493	0
178	0
318	0
153	0
440	0
0	0
22	0
39	0
0	0
845	0
136	0
604	0
883	0
2725	0
1626	0
600	0
169	0
776	0
302	0
54	0
1444	0
496	0
309	0
531	0
210	0
4600	0
902	0
138	0
213	0
269	0
223	0
178	0
5233	0
1777	0
358	0
1449	0
574	0
153	0
959	0
670	0
906	0
6347	0
1291	0
1990	0
551	0
535	0
118	0
34	0
141	0
401	0
1332	0
4907	0
1590	0
155	0
4794	0
176	0
21	0
17	0
170	0
350	0
166	0
390	0
172	0
28	0
56	0
1654	0
265	0
66	0
37	0
1634	0
1967	0
827	0
600	0
184	0
39	0
58	0
117	0
2358	0
1339	0
1531	0
6209	0
163	0
211	0
432	0
18	0
8	0
3	0
0	0
16	0
31	0
331	0
848	0
105	0
508	0
131	0
328	0
25	0
266	0
56	0
28	0
19	0
35	0
33	0
42	0
198	0
899	0
86	0
141	0
76	0
42	0
70	0
421	0
272	0
317	0
68	0
1057	105
499	47
1490	0
396	0
560	0
350	0
287	0
996	0
107	0
127	0
324	95
43	0
21	0
2472	0
2052	0
1248	0
382	0
22	0
58	0
162	0
3540	0
675	0
262	0
213	0
51	0
43	0
2340	0
2212	0
2600	0
5519	0
365	0
142	0
1585	0
106	0
329	0
1916	0
608	0
291	0
2466	0
10805	0
3813	0
715	0
1021	0
3016	0
794	0
330	0
155	0
607	0
3	0
353	0
102	0
43	0
81	0
102	0
164	0
72	0
247	0
59	0
93	0
2278	0
701	0
464	0
3133	0
283	0
129	0
383	0
140	0
229	0
263	0
3553	0
543	0
305	0
38	0
824	0
1363	0
821	0
198	0
121	0
278	0
743	0
250	0
111	0
17	0
18	0
91	0
57	0
190	0
429	0
77	0
80	0
46	0
157	0
118	0
1159	0
597	0
82	0
141	0
517	0
455	0
275	0
197	0
213	0
2852	0
2121	0
18	0
7247	0
1092	0
653	0
612	0
1665	0
6009	0
600	0
2160	0
845	0
1282	0
3200	0
94	0
378	0
93	0
21	0
270	0
20152	0
4796	0
9950	0
2383	0
590	0
3991	0
7206	0
66	0
29865	0
542	0
5555	0
112	0
13	0
276	0
310	0
57	0
47	0
45	0
149	0
1094	0
129	0
145	0
357	0
52	0
56	0
2428	0
395	0
185	0
417	0
168	0
6779	0
639	0
201	0
3291	0
357	0
3289	0
254	0
1900	0
69	0
116	0
174	0
251	0
248	0
350	0
306	0
1347	0
112	0
191	0
895	0
470	0
1182	0
5340	0
549	0
1112	0
40	0
1105	0
104	0
256	0
434	0
132	0
76	0
63	0
25	0
41	0
104	0
149	0
47	0
15	0
255	0
282	0
10	0
7	0
57	0
72	0
24	0
41	0
24	0
118	0
58	0
3	0
37	0
62	0
66	0
24	0
21	0
522	0
1549	0
218	0
28	0
2225	1071
5322	113
2350	448
637	0
52	0
83	0
392	0
983	0
801	0
1479	0
348	0
645	0
359	0
136	0
683	0
211	0
746	0
681	0
1358	0
5446	0
2902	0
3032	0
22	0
410	0
3724	0
280	0
292	0
365	0
639	0
128	0
691	0
400	0
2925	0
2339	0
1917	0
227	0
122	0
213	0
100	0
11	0
250	0
9609	0
8663	0
1129	0
610	0
10860	0
571	0
17	0
101	0
717	0
37	0
24	0
40	0
554	0
33	0
416	0
255	0
211	0
324	0
6612	0
157	0
2642	0
2107	0
305	0
320	0
3265	0
853	0
433	0
187	0
242	0
790	0
825	0
283	0
17	0
18	0
54	0
84	0
4	0
9	0
22	0
243	0
282	0
1033	0
76	0
11	0
292	0
1526	0
534	0
1316	0
242	0
10	0
2579	0
453	0
479	0
2710	0
2547	0
413	0
797	0
441	0
569	0
20	0
287	0
682	0
3422	0
3281	0
556	0
125	0
136	0
137	0
385	0
301	0
188	0
1837	0
2743	0
5319	0
2376	0
144	0
190	0
5530	0
855	0
2064	0
295	0
1613	0
511	0
11902	0
1180	0
400	0
583	0
4723	0
2200	0
793	0
102	0
240	0
279	0
64	0
481	0
430	0
281	0
301	0
857	0
269	0
778	0
4	0
119	0
43	0
177	0
6	0
14	0
5781	0
41	0
18	0
49	0
38	0
7	0
32	0
12	0
6	0
18	0
10	0
118	0
55	0
20	0
60	0
114	0
2069	0
362	4004
4091	0
181	0
188	0
119	0
2714	0
1046	0
2546	0
490	0
503	0
500	0
146	0
104	0
563	0
1547	0
1190	0
697	0
1223	0
998	0
7844	0
19053	0
2471	0
915	0
787	0
184	0
143	0
216	0
3710	0
248	0
11355	0
4063	0
6933	0
134	0
621	0
235	0
685	0
105	0
1825	0
443	0
309	0
1142	1
1178	0
739	0
11717	0
413	0
2783	0
741	0
34	0
40	0
336	0
219	0
119	0
159	0
41	0
271	0
73	0
88	0
93	0
45	0
786	0
264	0
2333	0
2542	0
87	0
299	0
698	0
292	0
522	0
996	0
99	0
1689	0
158	0
1931	0
317	0
1923	0
4639	0
1376	0
388	0
204	0
256	0
56	0
488	0
3553	0
563	0
660	0
3196	0
6651	0
143	0
2150	0
163	0
674	0
473	0
975	0
98	0
47	0
452	0
37	0
167	0
1780	0
440	0
207	0
154	0
3	0
3	0
19	0
18	0
31	0
38	0
311	0
12	0
9	0
5	0
32	0
2349	0
857	0
100	0
147	0
2675	0
1434	0
2990	0
1133	0
236	0
253	0
103	0
433	0
548	0
587	0
668	0
28	0
8	0
168	0
132	0
23	0
518	0
8382	281
247	0
673	0
457	0
813	0
176	0
100	0
2384	0
715	0
3313	0
2473	0
2106	0
2435	0
4175	0
354	0
1470	0
41	0
178	0
948	0
785	0
309	0
65	0
282	0
369	0
434	0
81	0
658	0
103	0
34	0
321	0
69	0
100	0
149	0
2	0
32	0
314	0
111	0
654	0
14	0
158	0
270	0
73	0
5	0
11	0
41	0
26	0
6	0
3	0
40	0
34	0
161	0
304	0
165	0
22	0
50	0
164	0
1644	0
344	0
2300	0
133	0
111	0
134	0
47	0
184	0
513	0
131	0
1588	0
49	0
510	0
199	0
238	0
1745	0
1919	0
2175	0
461	0
332	0
423	0
143	0
198	0
429	0
470	0
422	0
161	0
260	0
51	0
129	16
159	212
299	0
81	0
31	0
38	0
257	0
53	0
84	0
118	0
134	0
202	0
616	0
300	0
434	0
65	0
142	0
139	0
136	0
204	0
3642	0
5894	0
683	0
1119	0
912	0
732	0
2377	0
1791	0
5909	0
1203	0
1883	0
772	0
676	0
3555	0
3759	0
67	0
202	0
835	0
265	0
152	0
2278	0
418	0
1232	0
460	0
242	0
537	0
187	0
1052	0
542	0
84	0
133	0
3365	0
229	0
156	0
1000	0
3926	0
84	0
282	0
208	0
9785	0
1053	0
521	0
249	0
198	0
2994	0
94	0
488	0
1692	0
3905	0
481	0
1104	0
2143	0
545	0
703	0
585	0
753	0
455	0
701	0
728	0
324	0
1094	0
10	0
20	0
1849	0
309	0
1908	0
925	0
6968	0
506	0
31	0
72	0
1407	0
301	0
382	0
236	0
1806	0
4601	0
578	0
2370	0
2745	0
774	0
31	0
3126	0
162	0
293	0
210	0
189	0
295	0
327	0
259	0
838	0
1380	0
1554	0
2470	0
1394	0
264	0
3801	0
413	0
61	0
412	0
168	0
111	0
80	0
130	0
330	0
689	0
1348	0
1104	0
297	0
458	0
1787	0
299	0
480	0
625	0
39	0
110	0
4478	0
7854	0
862	0
277	0
220	0
1166	0
46	0
45	0
5	0
5	0
45	0
28	0
27	0
20	0
299	0
83	0
6	0
138	0
62	0
749	0
10	0
139	0
420	0
378	0
259	0
495	0
515	0
386	0
294	0
162	0
366	0
446	0
2392	0
90	0
1016	0
1066	0
366	0
69	0
17	0
110	0
19	0
5	0
1	0
745	0
919	0
1152	0
4727	0
3493	1
705	0
181	0
5482	0
4602	0
2693	0
470	0
2587	0
4525	0
4283	0
143	0
200	0
133	0
130	0
70	0
26	0
31	0
19	0
32	0
27	0
8	0
13	0
17	0
26	0
14	0
22	0
13	0
73	0
134	0
7	0
17	0
24	0
142	0
228	0
86	0
66	0
44	0
117	0
608	0
22	0
48	0
67	0
80	0
13	0
4304	0
396	0
36	0
174	0
27	0
0	0
303	0
25	0
141	0
0	0
38	0
44	0
32	0
10	0
10	0
36	0
4	0
0	0
231	0
116	0
20	1364
32	591
89	0
69	0
86	0
70	0
28	0
16	0
25	0
23	0
64	0
28	0
1995	0
396	0
51	0
97	0
268	0
283	0
113	0
57	0
23	0
636	0
285	0
187	0
82	0
103	0
19	0
24	0
26	0
4	0
1840	0
33	0
8	0
15	0
48	0
3	0
105	0
1448	0
1116	0
160	0
63	1
573	0
