"Row.names","S3C_1","S3C_2","S3C_3","T41T_1","T41T_2","T41T_3","WT_1","WT_2","WT_3","newanno"
"Bcen2424_0190",8.55472170949756,8.26733723173189,10.9620929817214,10.4026192285536,8.27544973577804,8.39930221191996,9.35453567152192,8.37979585851789,8.55852867168582,"hypothetical protein"
"Bcen2424_0251",9.97341585306615,10.2704741264157,8.49497988704779,8.54982439337402,10.0687785323409,9.95237697337912,9.26503762142164,9.42675296377634,9.47783877327823,"flagellar transcriptional regulator FlhD"
"Bcen2424_0252",9.10396480776873,9.388440995531,7.63661076942413,7.62751737673814,9.08186445594377,9.07393482235343,8.39064800505431,8.41201899855278,8.40157549434974,"flagellar transcriptional regulator FlhC"
"Bcen2424_0660",10.4724754259695,10.3727926230243,11.6312583382483,11.636174141958,10.218460919328,10.2616739632451,10.7749444336457,10.6918463608385,10.2468305602664,"phosphogluconate dehydratase"
"Bcen2424_0750",11.7901447713905,11.4763304351676,13.1906145022315,12.9560448322777,11.4079188911778,11.58155915867,12.1648557497175,11.6383752540108,11.8848366216717,"nucleotide exchange factor GrpE"
"Bcen2424_0751",9.72777285755592,9.47515797219302,11.2206901693896,10.923728767951,9.39509271324922,9.57715138573812,10.0444082743082,9.80421275357885,9.86971245687855,"thioredoxin family protein"
"Bcen2424_0752",14.406974975885,13.8841811976749,16.0765978947184,15.9460888147691,13.9383423603528,14.0796426420085,15.0383868416881,14.1717213556452,14.2565859947568,"molecular chaperone DnaK"
"Bcen2424_0859",12.7376768515913,12.1995989240916,13.6804666784074,13.504291138718,12.3835113446454,12.4734204514025,13.2857467488326,12.4767122718646,12.5684164310288,"co-chaperone GroES"
"Bcen2424_0860",14.9632399509566,14.316240175023,15.7540398506267,15.5831982991315,14.4353302040496,14.6386089703894,15.4353175827882,14.6496358228552,14.7711199534672,"chaperonin GroEL"
"Bcen2424_1191",10.9127032092623,10.6130213965356,12.640363064505,12.3421054791617,10.6169401791741,10.8115429326084,11.1606412895873,10.8066696673162,10.9757718323235,"SDR family oxidoreductase"
"Bcen2424_1262",10.5890558864684,10.2104201393848,12.8887185546415,12.4727428307183,10.2266425835475,10.3683084891522,11.1420198816057,10.1575622821257,10.5543824464069,"Hsp20/alpha crystallin family protein"
"Bcen2424_1263",10.4443509898604,9.99922855429745,12.8843141565101,12.4088788749576,10.0331637302942,10.1772189565898,10.8899197115034,10.0344258942405,10.3000374197525,"Hsp20/alpha crystallin family protein"
"Bcen2424_1492",8.7952669129965,8.67879423482109,9.85724747459233,10.2640035252346,8.79738361225987,8.73673289389155,9.39110584932296,8.73931315867689,8.64571705054081,"hypothetical protein"
"Bcen2424_1532",7.23479691916884,7.59821070754162,8.33642032406982,8.90708111154456,7.58089462586972,7.42987435629913,8.12770914543224,7.28456407930179,7.15960603929176,"hypothetical protein"
"Bcen2424_1605",9.373580114937,10.2860098720156,8.98587543299048,8.78248075700829,10.0233248760238,9.99604443556717,9.15424669592754,9.62463097398757,9.24411936168006,"CysB family HTH-type transcriptional regulator"
"Bcen2424_1847",13.4648161452891,12.9514604049124,15.6091523846208,15.3418366540217,13.0456726134465,13.1705429386106,13.9942759416281,13.1668505983707,13.3647564710645,"ATP-dependent chaperone ClpB"
"Bcen2424_1921",15.1451868762836,14.8409499721603,16.5325622447962,16.430000379713,14.9230437854478,14.9611012496579,15.5264769579201,14.9841284168836,15.0217741618486,"endopeptidase La"
"Bcen2424_2119",8.71172393729938,9.14931718152605,9.89983909128022,10.5237378740432,9.09320308467034,8.88295879900853,9.62998579752918,8.63313710103728,8.54491762629379,"glycine zipper 2TM domain-containing protein"
"Bcen2424_2141",12.3954691655629,12.1372699448403,13.7837137947266,13.5360326224115,12.2383373530217,12.3239493437118,12.64334553627,12.1996239509093,12.1930121798018,"M3 family metallopeptidase"
"Bcen2424_2347",11.4483419184441,11.0184368970765,12.5564383296282,12.4011210104239,11.0337870419474,11.1206087858251,12.0730069615271,11.1472669055221,11.3603491089528,"molecular chaperone HtpG"
"Bcen2424_2394",8.28677052112443,8.31302516440095,9.49365105890049,9.73357114658317,8.32715947469463,8.34443976747623,8.93880845642002,8.40453986273983,8.43311570322526,"hypothetical protein"
"Bcen2424_2566",10.2920243491024,10.1226482679305,11.9555244509255,11.6887604702756,10.2753832241636,10.1982099062158,10.7712475381246,9.9437711717721,10.0855214691271,"thioredoxin"
"Bcen2424_2720",12.517572905349,12.0044403749487,13.2621696743142,13.168883229396,11.9215404434888,11.9177034403641,12.7352582906372,12.2939711504475,12.081873110175,"3-hydroxyacyl-CoA dehydrogenase/enoyl-CoA hydratase family protein"
"Bcen2424_2892",10.812629438977,10.7686115991635,12.1760489664832,11.7881861633049,10.6020236342438,10.7259704804459,10.8856561288738,10.7303958070862,10.7442134283939,"D-amino acid aminotransferase"
