"Row.names","A244T_1","A244T_2","A244T_3","N274Y_1","N274Y_2","N274Y_3","N445K_1","N445K_2","N445K_3","P421L_1","P421L_2","P421L_3","S3C_1","S3C_2","S3C_3","T41T_1","T41T_2","T41T_3","tRNA_1","tRNA_2","tRNA_3","WT_1","WT_2","WT_3","newanno"
"Bcen2424_0190",10.796515065152,11.292314436054,11.1853730097597,9.37441568253231,9.4145346850455,9.08504171045332,8.90968593727777,9.01568565375973,11.3064089791026,8.80167135922216,8.47740042556552,8.9554863042108,8.8406275876986,8.46846211012108,11.5363687462249,10.9334689357479,8.48285777251023,8.6407563257919,10.6650899032775,8.43821841201774,10.6916534816625,9.78545747587921,8.61483392950473,8.83419940678735,"hypothetical protein"
"Bcen2424_0251",8.60574492572854,8.3749188655829,8.63307101166404,10.0511855286138,8.66319851776384,10.4260615468895,10.2149735984797,10.2123231632352,8.13245944384979,10.1097611005459,10.1804976762707,10.0747458229933,10.2068803194883,10.5470042219339,8.22441849975127,8.30870441568538,10.3179648377114,10.1773260186012,8.29238571213181,9.71741299902346,8.09560041880814,9.33395880266232,9.53594386481591,9.59220805900113,"flagellar transcriptional regulator FlhD"
"Bcen2424_0252",7.89578623412756,7.49981303671307,8.0514028236857,9.01612925149983,7.57468216051751,9.50171741731029,9.45882063978316,9.44517020693727,7.33005810007906,9.3011790036455,9.13873426385618,9.11672074820265,9.3654463141728,9.6895607620814,7.42104622519546,7.40134130404868,9.33820624864701,9.32543411098936,7.54007521746221,8.74957303967276,7.33396859334662,8.49169391861406,8.51467951777013,8.4935843620277,"flagellar transcriptional regulator FlhC"
"Bcen2424_0737",13.6102637608549,15.2470988586548,15.0662281318858,12.3853770727725,12.8060445040018,12.3368292246334,15.0229247478973,14.946843085446,15.5529507689806,13.6198366346623,15.7629837444838,12.446775770094,15.4427820856254,14.9753610130524,15.252308273516,15.790508615455,15.178100899601,15.2592305867148,14.9660879537087,14.4429323452688,15.4779135066839,15.7563547029713,15.4419952747593,15.3262265759145,"NO-inducible flavohemoprotein"
"Bcen2424_0752",16.5732294353222,16.9421234291911,16.8417879200286,15.6651749512401,15.0205599354698,15.3478681463733,14.951455531304,15.0890223739932,16.8868278872039,15.1533323485769,14.9348156651106,15.2456428145912,14.8432284499982,14.21062964319,16.6751322791314,16.5315147396517,14.2816417468163,14.4519096699719,16.3169394400764,14.4770894406496,16.2257550862708,15.5570541822508,14.5618158987524,14.6560396636917,"molecular chaperone DnaK"
"Bcen2424_1191",12.5704902858815,13.0395763432937,12.8550890005484,11.8808540626367,11.3196340748247,11.5418485057633,11.0342437552248,11.340598057668,13.1640676282809,11.2020717076368,10.9949896561004,11.3349902946896,11.2169585779537,10.839171280314,13.1624371175171,12.834626055923,10.8482949641641,11.0892647037562,12.5003053126965,11.0033570603491,12.4748221171505,11.512930665438,11.0824736872966,11.2813548349452,"SDR family oxidoreductase"
"Bcen2424_1262",12.6293774286572,13.7180926150182,13.1195126697347,12.0884237932611,12.514558125467,12.1673064609281,11.2537865634905,11.4669223081914,13.6126119834316,11.1842125536057,11.4084073067621,11.5722282765521,11.0565675485689,10.6016923714563,13.5467140763126,13.1054127581716,10.6250947389799,10.7932710219879,12.7424738136254,10.4574658256801,12.7981341611633,11.6819571141301,10.5370873059977,11.0053397381991,"Hsp20/alpha crystallin family protein"
"Bcen2424_1263",12.5145164260431,13.6951113876532,12.8039261480111,11.7958850768568,12.1577308196376,11.8243035013631,11.0510002528316,11.2563714601427,13.4697440619267,11.0508919038383,11.1782039858392,11.3969852490442,10.8908538234714,10.3506376012671,13.5362318253527,13.032561597516,10.3963569104669,10.5700280501921,12.4784531445553,10.121088107019,12.5337066906208,11.3993340968256,10.3945982399885,10.7102413169832,"Hsp20/alpha crystallin family protein"
"Bcen2424_1532",8.16603958305834,8.42475847933301,7.91824443040719,6.85866604355166,7.62351835139805,7.22120021848244,7.07188940345362,7.15043649117944,8.83938431631186,6.87792936408582,6.83261101050838,6.80291028347971,7.25055220243138,7.72867081819376,8.63038609580941,9.28009851170526,7.71113181394317,7.51169532065669,9.24883638471536,7.61365245457221,9.35447560926616,8.38819709792,7.31655968426457,7.13616021301961,"hypothetical protein"
"Bcen2424_1847",15.8715416885927,16.4849237367758,16.1160336355605,14.9998632748763,14.5145388041015,14.6411830273762,14.0545478367532,14.1914997673771,16.3421768222278,14.2537799018438,14.1348164793616,14.5752068470962,13.9300046335816,13.3108949800509,16.2553687488326,15.9696894527518,13.4308443732491,13.57982722566,15.6483297789129,13.5043263877193,15.5639288339997,14.5283849335964,13.5747226907653,13.8028051787796,"ATP-dependent chaperone ClpB"
