"locusTag","A244T_1","A244T_2","A244T_3","N274Y_1","N274Y_2","N274Y_3","N445K_1","N445K_2","N445K_3","P421L_1","P421L_2","P421L_3","S3C_1","S3C_2","S3C_3","T41T_1","T41T_2","T41T_3","tRNA_1","tRNA_2","tRNA_3","WT_1","WT_2","WT_3","name"
"BCEN2424_RS33550",10.9088552351082,10.9341283902829,11.0304277864472,13.2407315808639,12.0511753894893,13.2019244567369,8.6176367933824,8.61481982742618,9.62412846489303,12.2094795167656,11.996649997818,12.6647105035691,7.55375333965536,7.4315907989016,7.41456326115518,7.55043066391157,7.35726102864054,7.43311073296737,9.32383758745446,9.80491674590946,8.93292806436984,7.46817208012565,7.32892870177947,7.49710797370928,"16S ribosomal RNA"
"BCEN2424_RS33560",9.44885609099762,9.73233032297674,9.64492245851415,11.9781981177295,11.589450300751,11.8777768243569,7.48740152041414,7.51700579978563,8.28084291278634,10.9485186996968,11.6793526417938,11.6714088963845,6.75917805780988,6.66658336470475,6.68650338792727,6.64210139354698,6.59646116818669,6.643698819146,7.7817344042249,8.32530896000815,7.46943897995473,6.55579899650079,6.58278637419703,6.49284211539275,"hypothetical protein"
"BCEN2424_RS33555",10.7978309702024,10.7063725062893,10.7701929301005,13.1000078069706,12.3661144161898,12.9413745103636,8.36907856661669,8.53863623018532,9.41673277561959,11.768829454389,11.7525029286644,12.500597841911,7.45452310003798,7.53433657619293,7.65331502984747,7.68532095338737,7.57675130893549,7.42181980849763,9.30067077281455,9.7424904486922,8.77258040020026,7.51443555127506,7.40268191715027,7.58897169264457,"16S ribosomal RNA"
"BCEN2424_RS33575",9.51170520147076,9.83310203714485,9.76944333055023,12.1354605942564,11.4823616203212,11.9230148471415,7.54187526947034,7.60289620499817,8.46804134294659,10.905663021363,11.1820543943169,11.6700404878977,6.80801826144115,6.86007553050274,6.95696770060318,6.88749628753098,6.78371206160176,6.84661496221804,8.05298288327073,8.53325505183655,7.70546861921267,6.86431453009874,6.86394138328177,6.86112570648891,"16S ribosomal RNA"
"BCEN2424_RS36505",9.13499326161674,9.27822243079516,9.4519292127528,11.4905379350048,11.2923016143269,11.2941622845752,7.11829326288782,7.19671005806665,8.08295031619405,10.2834150141754,10.4450771955859,11.116508437704,6.61999572599331,6.62578049111086,6.60508348256623,6.5703242032667,6.59406662479905,6.64179905185252,7.75413016724606,8.07575282356627,7.38439480620322,6.55610331833628,6.41646811917856,6.41549356992539,"NO-inducible flavohemoprotein"
"BCEN2424_RS33565",9.09611711813202,9.1556611241779,9.29346774362152,11.3832797195016,10.9132657801595,11.3098867372418,7.13284216803922,7.22893400228138,7.9269220408042,10.3857588547878,10.7281640196673,11.0114028754542,6.5843948011835,6.53955806230058,6.69468436850163,6.7683136601616,6.48716260195458,6.46156600902162,7.4883298194977,7.93068403727958,7.19938141261908,6.7362880718719,6.62641301941775,6.62379204780209,"16S ribosomal RNA"
"BCEN2424_RS33580",8.32778043679092,8.59515975289826,8.39185062952273,10.6662955903363,10.199097984688,10.4640753243953,6.5811208740587,6.6250947493254,7.03629586812094,9.53547693198588,9.93168848906265,10.3803368731933,6.0780449053236,5.97765350299625,6.08488833856898,6.15514960894771,6.00199443278965,6.02136671759274,6.84927140272078,7.18924195891903,6.67091047377704,5.95457357913337,5.90662633662282,5.92105504838318,"DUF3050 domain-containing protein"
"BCEN2424_RS33615",8.40887096850901,8.59273754958441,8.56043850668645,10.5946820980592,9.65729825251325,10.396820007891,6.32835416883534,6.55608135677003,7.21829487221231,9.50257060735017,9.70474918325449,10.142115521108,5.92309416331901,5.8640224358186,5.91857827184226,5.92764095009834,5.81433847945749,5.86890885686533,6.9091747934817,7.32070591641335,6.6318642763348,5.79862917456285,5.72550323542962,5.68209689993746,"hypothetical protein"
"BCEN2424_RS33570",10.1147309502476,10.2663815852509,10.2517552642433,12.49805934202,11.9799518874361,12.3275846444917,8.29875037230356,8.37076755904603,8.98883423492459,11.3857836417256,12.0036908980006,12.0974275322281,8.00165207977833,7.73722780301024,7.92075108952429,8.01129613750997,7.97110652258061,7.88988134413184,8.68564128763648,9.04872321835334,8.45527862045992,7.86762537878492,7.75768790928413,7.86722937549991,"16S ribosomal RNA"
"BCEN2424_RS33715",10.5878987137981,10.6634570289863,10.6082257773507,12.1377826853568,12.182154746077,11.9786450207571,8.27259820267405,8.09522312121154,9.09468075084705,11.0676454969948,11.3452917919658,11.883961309775,7.84563464273543,7.89699534015933,7.54768511706927,7.72697695166819,7.95840469949676,7.87007456992931,9.00362367721268,9.09096549986204,8.73116619558702,7.9330961107605,7.63689543018356,7.47251201019267,"16S ribosomal RNA"
